Abstracts Corrections Errata,"Spiral Notice: Action Required OTHER
Preprint or conference paper,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. I have noticed that you deposited this research output as a conference paper. However, external data sources in the record indicate that this output is a preprint. Also, I was unable to identify any conference paper published for this title. Can you please clarify if this work has been accepted for publication or if it is a pre-print only?

If it is accepted for publication, can you please go back to Symplectic and deposit your accepted article by creating a manual record? (https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/spiral/deposit-on-acceptance/). I will change the type of this record from conference paper to preprint.

If you have any questions or concerns, please do not hesitate to contact us via [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Preprint or journal article,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. I have noticed that you deposited this research output as a journal article. However, external data sources in the record indicate that this output is a preprint. Also, I was unable to identify any journal article published for this title. Can you please clarify if this work has been accepted for publication or if it is a pre-print only?

If it is accepted for publication, can you please go back to Symplectic and deposit your accepted article by creating a manual record? (https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/spiral/deposit-on-acceptance/). I will change the type of this record from journal article to preprint.

If you have any questions or concerns, please do not hesitate to contact us via [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Publisher disallows deposit,"Spiral Notice: Action Required DNP
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I am unable to approve your submission because the publisher (PUBLISHER NAME) does not permit deposit in Spiral. Please see the following link: COPY LINK FROM SHERPA/ROMEO

This journal is not compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but there is an exception for publishers that do not permit deposits in institutional repositories, as long as it is the 'most appropriate publication'. However, the Heads of Departments will decide which journals will be eligible for exception where REF eligibility is concerned. In the meantime, the open access team are making a note of all outputs that are potentially eligible for exception.

If you have any questions on this please contact the REF contact for your department: INSERT REF CONTACT HERE.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Publisher disallows deposit - except PMC,"Spiral Notice: Action Required DNP
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I am unable to approve your submission because the publisher (PUBLISHER NAME) does not permit deposit in Spiral. Please see the following link: COPY LINK FROM SHERPA/ROMEO. However, the pubisher only allows deposit in PubMed Central. If you already have the link to PMC you can use this instead by adding the link to the OA location field in Symplectic and removing the file. As PMC is a compliant repository for the REF you can deposit the link to make this output compliant.

If you do not have a link, this journal is not compliant with the next Research Excellence Framework (REF) which is scheduled for 2029. An exception permits publishers that do not permit deposits in institutional repositories, as long as it is the 'most appropriate publication'. However, the Heads of Departments will decide which journals will be eligible for exception where REF eligibility is concerned. In the meantime, the open access team are making a note of all outputs that are potentially eligible for exception.

If you have any questions on this please contact the REF contact for your department: INSERT REF CONTACT HERE

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Request for more information,"Spiral Notice: Action Required CQ
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I was unable to approve your submission as there is insufficient information to process it. Please can you supply the following:

1. The title of journal (including full reference) / conference name (including place and date(s) of conference

2. The name of the publisher

3. Proof of permission from the copyright holder to add this paper to Spiral

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Submitted version,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve your submission as it appears to be the submitted rather than the accepted version. To be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 and also with the College open access policy we require the accepted version to be deposited in Spiral.

For examples of an  INSERT PUBLISHER HERE accepted manuscript, please see the following links: INSERT LINKS FROM SPREADSHEET

If the file you deposited is actually the accepted version, please do let us know. If not, please return to the record in your Symplectic profile and delete the incorrect version before uploading the accepted manuscript, as soon as possible. Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Thesis deposit via Symplectic,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your thesis. Please note that Imperial theses are not submitted through Symplectic but submitted directly to Spiral. All Imperial theses are checked by the Assessment Records team (please see 'Theses for Imperial College Research Degrees': https://www.imperial.ac.uk/media/imperial-college/administration-and-support-services/registry/academic-governance/public/academic-policy/research-degree-examinations/Thesis-Submission-Checklist.pdf).

Click here to upload and submit your final thesis: https://spiral.imperial.ac.uk/ldap-login. Your final thesis must be in PDF/A format and all fonts used must be embedded within the PDF file. Please note that theses submitted in any other fomat will not be accepted and may result in the award of the degree being delayed.

For further queries please contact the Assessment Records team at [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
UKRI paper without RRS,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. You seem to acknowledge UKRI funding in your paper. According to the UKRI open access policy, where they are not publishing gold open access, all UKRI funded researchers are asked to include the following licensing statement on their submitted version. We are unable to identify this text in your accepted manuscript. Can you please confirm whether your article will be published gold open access, and, if not, whether you added the licensing text to your submitted version? We require this information to ensure the compliance of your paper with the new policy.

Rights assertion statement (licensing text)

""‘For the purpose of open access, the author has applied a ‘Creative Commons Attribution (CC BY) licence to any Author Accepted Manuscript (AAM) version arising’""

We would advise you to add the rights assertion statement to any future submissions.

If you have any questions or concerns, please do not hesitate to contact us via [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
UKRI paper without submission date,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I was unable to approve your submission because you have not specified a submission date in the Symplectic record. As your paper acknowledges UKRI funding, we require this information to see whether you are within the scope of the UKRI new open access policy: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/research-funders-open-access-policies/ukri-from-april-2022/ 

Please could you confirm when you submitted your work to the publisher?

If you have any questions or concerns, please do not hesitate to contact us via [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong file,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I was unable to approve your submission because the wrong file seems to have been uploaded. The title and the content of the file you deposited are inconsistent with the published research output (please see: INSERT THE PUBLISHER PAGE'S URL).

Can you please go back to your Symplectic account and upload the correct file by removing the old one?

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - American Chemical Society,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, American Chemical Society, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

For examples of an American Chemical Society accepted manuscript (AM), please see the following links:
1. ACS Journal Publishing Agreement: https://pubs.acs.org/page/copyright/journals/posting_policies.html?_gl=1*u60m4p*_ga*MjAzODU5ODIyNS4xNzI2MTI5OTE5*_ga_3YE6YD0SWD*MTcyODI5NzI2My4yLjAuMTcyODI5NzI2My4wLjAuMA.. 
2. Example AM 1: https://drive.google.com/file/d/165YFRizaUzXR9QpuTsP3SieTxs56yyBm/view 
3. Example AM 2: https://drive.google.com/file/d/1KFrwCpUznTWdorJFiwzzJUk5AMAVawV1/view 

The accepted manuscript may be available in some publishers' article submission systems. Please see this spreadsheet: https://docs.google.com/spreadsheets/d/1FhtwY9Zxma2kekXxjA05NtKPrGgR5L__c02Bx3JN8vY/edit?usp=sharing. 

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible. Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - BMJ Publishing,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, BMJ, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

Please see the self-archiving policy of BMJ: https://www.bmj.com/company/wp-content/uploads/2018/09/Non-Open-Access-Articles-September-2018.pdf 

To find the correct version of your research output, please follow the steps below:

1. Find your journal submission page. Log in.
2. Click on the ""author"" button located on the top left side of the page. This will redirect you to the author dashboard.
3. Click on ""Manuscripts with Decisions"" in the sidebar.
4. Click ‘View Submission’ under the title of the manuscript you want. A blinded PDF of your article will download.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - Elsevier,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, Elsevier, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

For examples of an Elsevier accepted manuscript (AM), please see the following links:

1. Publisher's self-archiving policy: https://www.elsevier.com/en-gb/about/policies-and-standards/sharing/policy-faq  
2. Example AM 1: https://drive.google.com/file/d/19W3DMw9srlvKMznMnp9MeH4OXvJaPdgI/view 
3. Example AM 2: https://drive.google.com/file/d/1DE2Ub_dmsTEtYhMdU3iETuN9tdCujy1J/view

The accepted manuscript may be available in some publishers' article submission systems. Please see this spreadsheet: https://docs.google.com/spreadsheets/d/1FhtwY9Zxma2kekXxjA05NtKPrGgR5L__c02Bx3JN8vY/edit?usp=sharing. 

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible. Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - Oxford University Press,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, Oxford University Press, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

For examples of an Oxford University Press accepted manuscript (AM), please see the following links:
1. Publisher's self-archiving policy: https://academic.oup.com/pages/authoring/journals/production_and_publication/online_licensing?login=false#five 
2. Example AM 2: https://drive.google.com/file/d/1ZrR3dnKGDXBBsJ3wzQrFuXCxdpTTplFJ/view 
3. Example AM 3: https://spiral.imperial.ac.uk/retrieve/389920/jc.2019-00780%20Owens%20et%20al%20Accepted%20version.pdf 
4. Example AM 4: https://drive.google.com/file/d/1hs98lBIfxYIinPlAlF3PTIOZSjChL6zj/view 

The accepted manuscript may be available in some publishers' article submission systems. Please see this spreadsheet: https://docs.google.com/spreadsheets/d/1FhtwY9Zxma2kekXxjA05NtKPrGgR5L__c02Bx3JN8vY/edit?usp=sharing. 

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible. Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - post-Jan 2021,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, INSERT PUBLISHER NAME HERE, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

For examples of an INSERT PUBLISHER HERE accepted manuscript, please see the following links: INSERT LINKS FROM SPREADSHEET
The accepted manuscript may be available in some publishers' article submission systems. Please see this spreadsheet: https://docs.google.com/spreadsheets/d/1FhtwY9Zxma2kekXxjA05NtKPrGgR5L__c02Bx3JN8vY/edit?usp=sharing. 

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible. Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - pre-Jan 2021,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, INSERT PUBLISHER NAME HERE, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, you can deposit your author’s accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the College open access policy.
For examples of an INSERT PUBLISHER HERE accepted manuscript, please see the following links: INSERT LINKS FROM SPREADSHEET
Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible. 

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - RPOAP,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, INSERT PUBLISHER NAME HERE, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, for publications accepted on or after the 1 January 2024, authors are allowed to deposit the accepted version (final draft without the publisher’s layout etc.) with a CC-BY licence under the College's Research Publication Open Access Policy RPOAP (https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/oa-policy/). By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 as well as funder OA policies.

For examples of an INSERT PUBLISHER HERE accepted manuscript, please see the following links: INSERT LINKS FROM SPREADSHEET

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible.  Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - Springer,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, Springer, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

For examples of a Springer accepted manuscript, please see the following links:
1. Publisher's self-archiving policy: https://www.springer.com/gp/open-access/publication-policies/self-archiving-policy 
2. Example AM 1: https://drive.google.com/file/d/18VmX8ycU0T3A311bcq53EFrRioJSHNk3/view 
3. Example AM 2: https://drive.google.com/file/d/14ZgTe5VfGeu84IPTPK-3m92YX0Qp7Yaf/view 

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible.  Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Wrong version - Wiley,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately, I am unable to approve it because the publisher, Wiley, does not permit the published or pre-proof version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy.

Examples of a Wiley accepted manuscript can be found here:

1. Publisher's self archiving policy: https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html  
2. Example AM 1: https://drive.google.com/file/d/1MZVh8u3qeaYiS7kEt_3QvtZ7FGdzg7sJ/view 
3. Example AM 2: https://drive.google.com/file/d/1Qjektjd6JZqK4Ytfhc-T2JgJvZEKXKGX/view  

Please return to the record in your Symplectic profile and delete the incorrect version before uploading the correct version, as soon as possible.  Delaying this may result in your output being non-compliant, despite being deposited in Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
